Author,date,title,chaps_contrib,name_proceed,vol_no,name_of_publisher,coverage,issn_isbn,inv_contrib,prof_inv_file,proof
Dr. Kamakhya Prasad Ghatak,2017,"Quantum Effects, Heavy Doping, and the Effective Mass, Series of the Foundation of Natural Science and Technology-Vol. 8",NA,NA,"Vol. 8, Page-1-756",World Scientific,International,"ISBN- 9789813146518, 9813146516",No,NA,https://drive.google.com/drive/folders/1njMO8uh4b-voparLcXoP5iySRfbAaUHr?usp=sharing
Dr. Kamakhya Prasad Ghatak,2017,A Special Issue on Physical Properties of Low Dimensional Heavily Doped Materials,Materials Focus,NA,"Vol:6, Issue:2, Page-114-115",ESCI,International,2169-429X,No,NA,https://drive.google.com/file/d/1JG3Dc3mcUXhLeZrMOGpYYMrvmINh0i9e/view?usp=sharing
Amartya Mukherjee,2018,Dynamic analysis of Two-link Robot Manipulator for Control Design,Lecture Notes in Electrical Engineering,"Advances in Communication, Devices and Networking conference",462(pp 767-775),Springer Nature Singapore Pte Ltd,National,"Print ISBN:978-[national-id]-9, Online ISBN: 978-[national-id]-6",No,NA,https://drive.google.com/file/d/1MBkjETTALlS-9qwPrfpSRt0GbvpWZVKD/view?usp=sharing 
Amartya Mukherjee,2018,(Book Chapter: Advances in Intelligent Systems and Computing Book Series),Flying Ad hoc Networks: A Comprehensive Survey,FICTA 2017: Conference,701(pp 569-580),Springer,National,ISBN : 978-[national-id]-9,No,NA,https://drive.google.com/file/d/1SGlEnDKCGVQynKrgnt6KrOuReg48QcDh/view?usp=sharing
Amartya Mukherjee,2018,Embedded Systems and Robotics with Opensource tools-Special Indian Edition,NA,NA,Vol 2,CRC Press/ T&F Group,National,Print ISBN: 978-138-61568-7,No,NA,https://books.google.co.in/books?id=9g7YCwAAQBAJ&printsec=frontcover&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false
Dr. Koyel Ganguly,2018,Proceedings of Spectrum 2018-International Conference on ‘Emerging Trends in Science and Technology’,Mystery of the Universe,NA,Page 4.1-4.5,Narosa Publishing House,National,ISBN no.: [national-id]-642-0.,No,NA,https://drive.google.com/file/d/1_VvP1PKpWbj7mlX71pRMssI2tJVQkt0y/view?usp=sharing
Dr. Koyel Ganguly,2018,Proceedings of Spectrum 2018-International Conference on ‘Emerging Trends in Science and Technology’,‘A Review on Gravitational Waves’,NA,Page 4.1-4.5,Narosa Publishing House,National,ISBN no.: [national-id]-642-0.,No,NA,https://drive.google.com/file/d/1DXv7pBV11EC32nILNvjvAn_Pc8mEIbEX/view?usp=sharing
Dr. Koyel Ganguly,2018,Proceedings of Spectrum 2018-International Conference on ‘Emerging Trends in Science and Technology’,Gravitational Collapse: An Overview,NA,Page 5.1-5.4,Narosa Publishing House,National,ISBN no.: [national-id]-642-0.,No,NA,https://drive.google.com/file/d/1DfB5WpcCI1Ak3OZyCxAw_PNtMP0J-hWX/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2018,A special Issue on screening length in nano materials,Materials Focus,NA,"Volume- 7, Page- 361–362","International, Materials Focus",International,2169-429X,No,NA,https://drive.google.com/file/d/11CQRLF-2dzoSs-xFMhZkrmHWD6eucyGT/view?usp=sharing
Dr. Phanibhusan Ghosh,2018,Emerging Technologies in Data Mining and Information Security,"Thunderstorm characteristics over the North Eastern Region (NER) of India during the Pre-Monsoon season, 2011 using Geosynchronous Satellite Data.",Emerging Technologies in Data Mining and Information Security,Vol. 2; Page- 289-299,"Springer nature, Singapur, Pvt Ltd",,"Print ISBN: 978-[national-id]-9, Online ISBN: 978-[national-id]-6",No,NA,https://drive.google.com/file/d/17s4vGy-tQfW1cO4csnDchEW41nQDNpT6/view?usp=sharing
Dr. Phanibhusan Ghosh,2018,Emerging Trends in Science and Technology,"Assessment of changes in the Weather Station (AWS) data environmental components during a Thunderstorm using Automated,",Emerging Trends in Science and Technology,Chapter: 34;,Narosa Publishing House,National,Print ISBN:[national-id]-642-0,No,NA,https://drive.google.com/file/d/1EvqAwGO0YbWMF-vSmH2QDHI0H1eEuUEh/view?usp=sharing
Dr. Phanibhusan Ghosh,2018,Emerging Trends in Science and Technology,"Morphodynamic study of Ichamati River basin using Geospatial Tehniques and its impact on the local environment,",Emerging Trends in Science and Technology,Chapter: 36; Page- 3-9,Narosa Publishing House,National,Print ISBN:[national-id]-642-0,No,NA,https://drive.google.com/file/d/1dp1NsA3HVdY3Bp_9kci7VWptPE3fc7SE/view?usp=sharing
Dr. Soumyadipta Pal,2018,Emerging Trends in Science and Technology,Study Of Optical Properties Of Dielectric-Dielectric Interface,Emerging Trends in Science and Technology,Chapter: 2,Narosa Publishing House,National,Print ISBN:[national-id]-642-0,No,NA,https://drive.google.com/file/d/1uoI5PnQBo_JDmlPirQpl7q1PdhK8ihDG/view?usp=sharing
Arnab Basu,2018,Emerging Trends in Science and Technology,Use of Graphene in the FINFET Architect,Emerging Trends in Science and Technology,Page: 23.1-23.5,Narosa Publishing House,National,Print ISBN:[national-id]-642-0,No,NA,https://drive.google.com/file/d/1eo7kjds1wllbhgRRIr29D7endFwVXVCF/view?usp=sharing
Arnab Basu,2018,Emerging Trends in Science and Technology,Study of Animal Languages : Interpretation and Encryption,Emerging Trends in Science and Technology,Page: 3.1-3.4,Narosa Publishing House,National,Print ISBN:[national-id]-642-0,No,NA,https://drive.google.com/file/d/1ehqwfGQ9SOX9E_t1Uq0V4WzehN17NUs_/view?usp=sharing
Dr. Sharmistha Ghosh,2018,"Journal of Nepal Mathematical Society 
 (JNMS)",NA,NA,Vol. 1 Issue 2,"
 Nepal Mathematical Society (NMS)",International,"ISSN 2616-0153 (Print) 
 ISSN 2616-0161 (Online)",No,NA,https://drive.google.com/file/d/1FUSBS0XehU78pqd_OryE20CjRgHQjFKg/view?usp=sharing
Dr. Sharmistha Ghosh,2018,"Journal of Nepal Mathematical Society 
 (JNMS)",NA,NA,Vol. 1 Issue 1,"
 Nepal Mathematical Society (NMS)",International,"ISSN 2616-0153 (Print) 
 ISSN 2616-0161 (Online)",No,NA,https://drive.google.com/file/d/1UkJy-nbnH39uzIs6t4OClHr3BspUglES/view?usp=sharing
Biswadip Basu Mallik,2018,Emerging Trends in Science and Technology,Marketing automation through Machine learning algorithm,Emerging Trends in Science and Technology,Chapter-27 pp 27.1 - 27.9,Narosa Publishing House,National,Print ISBN:[national-id]-642-0,No,NA,https://drive.google.com/drive/folders/1kSoQQc1ySE7hzQ6chsP9zpbCgRGhq5Ap?usp=sharing
Dr. Samapika Das Biswas,2018,International Journal of English Learning & Teaching Skills,NA,NA,Vol. 1 Issue 1,"Society for Makers, Artists, Researchers and Technologists (SMART)",International,"Online: 2638 – 5546 ISSN: – Print Version: 2639
– 7412",No,NA,https://www.ijeltsjournal.org/volume-1/#valume1
Dr. Samapika Das Biswas,2018,International Journal of English Learning & Teaching Skills,NA,NA,Vol. 1 Issue 2,"Society for Makers, Artists, Researchers and Technologists (SMART)",International,"Online: 2638 – 5546 ISSN: – Print Version: 2639
– 7412",No,NA,https://www.ijeltsjournal.org/volume-1/#valume2
Dr. Saswati Barman,2018,Carbon-Science and Technology,NA,Carbon-Science and Technology,Vol 10 Issue 4,Applied Science Innovations Private Limited,National,ONLINE-ISSN: 0974 - 0546,No,NA,https://www.applied-science-innovations.com/cst-web-site/cst-volume-10-Issue-4-2018.html
Amartya Mukherjee,2019,Smart Computing with Opensource Platform,NA,N/A,N/A,CRC Press/ T&F Group,International,978-0-8153-5952-4,No,NA,https://www.google.co.in/books/edition/Smart_Computing_with_Open_Source_Platfor/4PycDwAAQBAJ?hl=en&gbpv=1&dq=Smart+Computing+with+Opensource+Platform&printsec=frontcover
Amartya Mukherjee,2019,Sensors for Health Monitoring,"Book Chapter:Advanced Processing 
  Techniques and Secure Architecture for Sensor Networks in Ubiquitous Healthcare Systems in Embedded Sensors in U-Healthcare",N/A,Vol 1,Publisher : Elsevier Academic Press,International,978-0-12-819361-7,No,NA,https://drive.google.com/file/d/17_lO1g4FIX_V5VnCCDChQkqLpPLDuwZW/view?usp=sharing
Sanhita Paul,2019,International Journal of Innovative Research in Physics,NA,NA,"Vol1, issue 1","Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,NA,No,NA,https://ijiip.smartsociety.org/editorial-board.html
Dr. Koyel Ganguly,2019,International Journal of Innovative Research in Physics,NA,NA,"Vol1, issue 1","Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,NA,No,NA,https://ijiip.smartsociety.org/editorial-board.html
Biswadip Basu Mallik,2019,Engineering Mathematics 1A,NA,NA,Vol 1A,Cengage Learning India Pvt. Ltd,National,ISBN-13: [national-id]-294-2,No,NA,https://drive.google.com/drive/folders/1t5zfUBcz9AbjkKFRDF2KOkWMolcjqIVs?usp=sharing
Biswadip Basu Mallik,2019,Engineering Mathematics 1B,NA,NA,Vol 1B,Cengage Learning India Pvt. Ltd,National,ISBN-13: [national-id]-295-9,No,NA,https://drive.google.com/drive/folders/1t5zfUBcz9AbjkKFRDF2KOkWMolcjqIVs?usp=sharing
Biswadip Basu Mallik,2019,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No.1,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",Internationl,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1t5zfUBcz9AbjkKFRDF2KOkWMolcjqIVs?usp=sharing
Dr. Kamakhya Prasad Ghatak,2019,"NANOMATERIALS OF DE GRUYTER GERMANY, Volume 1: Electronic Properties, Series on Nanomaterials",NA,NA,Vol.1 Page-1-406,"De Gruyter, Germany",International,"ISBN-9783110610819, 3110610817",No,NA,https://drive.google.com/file/d/16isgTny_N8N_ZZGUP3R2F58Jg9fACRxs/view?usp=sharing
Dr. Phanibhusan Ghosh,2019,Emerging Technologies in Data Mining and Information Security,"Land Use/Land Cover Modeling of Sagar Island, India using Remote Sensing and GIS Techniques.",Emerging Technologies in Data Mining and Information Security,Vol. 1; Page- 771-785,"Springer nature, Singapur, Pvt Ltd",International,"Print ISBN: 978-[national-id]-9, Online ISBN: 978-[national-id]-6",No,NA,https://drive.google.com/file/d/1hyMSCxeSS5j4-XPCMM_3VuolqgjKsuoH/view?usp=sharing
Ruchira Mukherjee,2019,International Journal of Chemical and Environmental Sciences (IJCAES),NA,NA,"Vol 1, Issue 1","Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN(Online) 2687-7937 ISSN(Print) 2689-6389,No,NA,https://ijcaes.smartsociety.org/
Dr. Sharmistha Ghosh,2019,"Journal of Nepal Mathematical Society 
 (JNMS)",NA,NA,Vol. 2 Issue 2,"
 Nepal Mathematical Society (NMS)",International,"ISSN 2616-0153 (Print) 
 ISSN 2616-0161 (Online)",No,NA,https://drive.google.com/drive/folders/1hzdfy8Tw_hrCZwk6lcggxg1L-6bW5AHk?usp=sharing
Dr. Sharmistha Ghosh,2019,"Journal of Nepal Mathematical Society 
 (JNMS)",NA,NA,Vol. 2 Issue 1,"
 Nepal Mathematical Society (NMS)",International,"ISSN 2616-0153 (Print) 
 ISSN 2616-0161 (Online)",No,NA,https://drive.google.com/drive/folders/1ZhR32OiZaIf8pbXlBFGbcY54ObWNEe-N?usp=sharing
Santanu Das,2019,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No.1,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",Internationl,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Krishanu Deyasi,2019,Engineering Mathematics 1A,NA,NA,Vol 1A,Cengage Learning India Pvt. Ltd,National,ISBN-13: [national-id]-294-2,No,NA,https://drive.google.com/drive/folders/1t5zfUBcz9AbjkKFRDF2KOkWMolcjqIVs?usp=sharing
Krishanu Deyasi,2019,Engineering Mathematics 1B,NA,NA,Vol 1B,Cengage Learning India Pvt. Ltd,National,ISBN-13: [national-id]-295-9,No,NA,https://drive.google.com/drive/folders/1t5zfUBcz9AbjkKFRDF2KOkWMolcjqIVs?usp=sharing
Krishanu Deyasi,2019,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No.1,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",Internationl,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1t5zfUBcz9AbjkKFRDF2KOkWMolcjqIVs?usp=sharing
Dr. Samapika Das Biswas,2019,International Journal of English Learning & Teaching Skills,NA,NA,Vol. 1 Issue 3,"Society for Makers, Artists, Researchers and Technologists (SMART)",Internationl,Online: 2638 – 5546 ISSN: – Print Version: 2639– 7412,No,NA,https://www.ijeltsjournal.org/volume-1/#volumn3
Dr. Samapika Das Biswas,2019,International Journal of English Learning & Teaching Skills,NA,NA,Vol. 1 Issue 4,"Society for Makers, Artists, Researchers and Technologists (SMART)",Internationl,Online: 2638 – 5546 ISSN: – Print Version: 2639– 7412,No,NA,https://www.ijeltsjournal.org/volume-1/#volumn4
Dr. Samapika Das Biswas,2019,International Journal of English Learning & Teaching Skills,NA,NA,Vol. 2 Issue 1,"Society for Makers, Artists, Researchers and Technologists (SMART)",Internationl,Online: 2638 – 5546 ISSN: – Print Version: 2639– 7412,No,NA,https://www.ijeltsjournal.org/volume-2/#valume1
Ruchira Mukherjee,2020,International Conference on Current Trends in Materials Science and Engineering,NA,International Conference on Current Trends in Materials Science and Engineering,"Special Issue 27 January, 2020",Mahendra Publishers,International,"ONLINE ISSN-2349-5359, PRINT ISSN 2454-9967 ",No,NA,http://www.mahendrapublications.com/view_spl_issue.php?conference_id=3
Dr. Saswati Barman,2020,International Conference on Current Trends in Materials Science and Engineering,NA,International Conference on Current Trends in Materials Science and Engineering,"Special Issue 27 January, 2020",Mahendra Publishers,International,"ONLINE ISSN-2349-5359, PRINT ISSN 2454-9967 ",No,NA,http://www.mahendrapublications.com/view_spl_issue.php?conference_id=3
Amartya Mukherjee,2020,A Beginner's Guide to Data Agglomeration and Intelligent Sensing,NA,N/A,Vol 1,Publisher : Elsevier Academic Press,International,978-0-12-820341-5,No,NA,https://drive.google.com/file/d/1AoRM0gnzO7M9zx8S_8HF29uaa_cIvOlu/view?usp=sharing
Ayan Kumar Panja,2020,A Beginner's Guide to Data Agglomeration and Intelligent Sensing,NA,N/A,Vol 1,Publisher : Elsevier Academic Press,International,978-0-12-820341-5,No,NA,https://drive.google.com/file/d/1AoRM0gnzO7M9zx8S_8HF29uaa_cIvOlu/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2020,21st Century Nanoscience – A Handbook (Volume 9) Edited by Klaus Sattler ,Chapter 19: The Gate Capacitance of MOS Devices,NA,Volume 9,Taylor & Francis,International,9.78E+12,Yes,https://drive.google.com/file/d/1WGXAk2IicCi_zuf3sLYOjJdGMDcf746N/view?usp=sharing,https://drive.google.com/file/d/1otA1TaCTNP1JnKT7lPXTjZgWeUVtYe4b/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2020,21st Century Nanoscience – A Handbook (Volume 9) Edited by Klaus Sattler ,Chapter 20: The Electronic Properties of Nonparabolic Quantum Wells,NA,Volume 9,Taylor & Francis,International,9.78E+12,Yes,https://drive.google.com/file/d/1WGXAk2IicCi_zuf3sLYOjJdGMDcf746N/view?usp=sharing,https://drive.google.com/file/d/1otA1TaCTNP1JnKT7lPXTjZgWeUVtYe4b/view?usp=sharing
Ayan Kumar Panja,2020,Book Chapter for the Book Nature Inspired Computing for Wireless Sensor Networks,"Qualitative Survey on Sensor Node Deployment, Load Balancing and Energy Utilization in Sensor Network",NA,Page No 259-277,Springer,International,ISBN 978-[national-id]-6,No,NA,https://drive.google.com/file/d/19yXvkpkY7fADUJkWzoXAGoZEqaAMfZt8/view?usp=sharing
Amartya Mukherjee,2020,Edited Book Nature Inspired Computing for Wireless Sensor Networks,edited book,N/A,1,"Springer, Singapore",International,978-[national-id]-9,No,NA,https://drive.google.com/file/d/19yXvkpkY7fADUJkWzoXAGoZEqaAMfZt8/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2020,"Topics InCurrent NanoScience, Editors: E. Meletis, C. Politis and W. Schommers, in the series “Foundations of Natural Science and Technology”",Electron Energy Spectra in Quantized Structures,NA,NA,"World Scientific, USA",International,NA,No,https://drive.google.com/file/d/12g1HV_EIKjB913MJK_HPN_Qm9mFF_etI/view?usp=sharing,https://drive.google.com/file/d/1u22sS8a9Iu1QSFwk8ed9rnmtkwYhb1RF/view?usp=sharing
Prabir Kumar Das,2020,"Topics InCurrent NanoScience, Editors: E. Meletis, C. Politis and W. Schommers, in the series “Foundations of Natural Science and Technology”",Electron Energy Spectra in Quantized Structures,NA,NA,"World Scientific, USA",International,NA,No,https://drive.google.com/file/d/12g1HV_EIKjB913MJK_HPN_Qm9mFF_etI/view?usp=sharing,https://drive.google.com/file/d/1u22sS8a9Iu1QSFwk8ed9rnmtkwYhb1RF/view?usp=sharing
Prabir Kumar Das,2020, Quantum Wires: An Overview in the series of Nanotechnology Science and Technology,"The Effective Mass In Heavily Doped Quantum Wires,",NA,Page- 79-126,"NOVA, USA",International,9.78E+12,Yes,NA,https://drive.google.com/file/d/1uLizdAdhnfWVXfw0rhJJxZBlvY4y9hLa/view?usp=sharing
Prabir Kumar Das,2020,Quantum Wires: An Overview in the series of NanoTechnology Science,"The Diffusivity Mobility Ratio In Quantum Wire Superlattices,",NA,Page- 159-192,"NOVA, USA",International,9.78E+12,Yes,NA,https://drive.google.com/file/d/1uLizdAdhnfWVXfw0rhJJxZBlvY4y9hLa/view?usp=sharing
Prabir Kumar Das,2020,Quantum Wires: An Overview in the series of NanoTechnology Science,The Einstein’s PhotoemissionFrom Heavily Doped Quantum Wires,NA,Page-271-318,"NOVA, USA",International,9.78E+12,Yes,NA,https://drive.google.com/file/d/1uLizdAdhnfWVXfw0rhJJxZBlvY4y9hLa/view?usp=sharing
Biswadip Basu Mallik,2020,Engineering Mathematics 2B,NA,NA,Vol 2B,Cengage Learning India Pvt. Ltd,National,ISBN-13: [national-id]-495-9,No,NA,https://drive.google.com/drive/folders/1WN5BdmPuqSKXACT1xqR6sD2GojPDDr3p?usp=sharing
Biswadip Basu Mallik,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No. 2,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1WN5BdmPuqSKXACT1xqR6sD2GojPDDr3p?usp=sharing
Biswadip Basu Mallik,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol 1 No 3,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1WN5BdmPuqSKXACT1xqR6sD2GojPDDr3p?usp=sharing
Biswadip Basu Mallik,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No. 4,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1WN5BdmPuqSKXACT1xqR6sD2GojPDDr3p?usp=sharing
Biswadip Basu Mallik,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.1,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1WN5BdmPuqSKXACT1xqR6sD2GojPDDr3p?usp=sharing
Biswadip Basu Mallik,2020,Mathematical Modelling and soft computing in Epidemiology,Role of Mathematical Models in Physiology and Pathology,NA,pp 35 -51,"CRC Press,Taylor and Francis Group, USA.",International,ISBN(Hard copy) : 978-0-367-90305-3 ISBN(Online): 978-1-003-03839-9,No,NA,https://drive.google.com/drive/folders/1WN5BdmPuqSKXACT1xqR6sD2GojPDDr3p?usp=sharing
Dr. Kamakhya Prasad Ghatak,2020,"Emerging Trends in Terahertz Solid-State Physics and Devices, Edited by H. Inokawa et. al","On the Quantum Capacitance of Quantum Wire Field-Effect Transistors of Compound Semiconductors,",NA,Page-85-106,"Springer Nature, Singapore",International,978-[national-id]-4,No,NA,https://drive.google.com/file/d/1ddm8fZwDaAgmHhDrIc6ZepMVxhyS-OMN/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2020,"Topics InCurrent NanoScience, Editors: E. Meletis, C. Politis and W. Schommers, in the series “Foundations of Natural Science and Technology”","Heisenberg’s Uncertainty Principle and the Quantum Capacitance in Field Effect Transistors, Foundations of Natural Science and Technology (IN THE PRESS)",NA,NA,"International, World Scientific, USA",International,NA,Yes,https://drive.google.com/file/d/12g1HV_EIKjB913MJK_HPN_Qm9mFF_etI/view?usp=sharing,https://drive.google.com/file/d/1u22sS8a9Iu1QSFwk8ed9rnmtkwYhb1RF/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2020,"NANOMATERIALS , Volume 2: Quantization and Entropy",NA,NA,Volume 2,"De Gruyter, Germany",International,"9783110659993, 3110659999",Yes,NA,https://drive.google.com/file/d/1_DPRkGj1YJBTne-QSBd6louij8FYvWyx/view?usp=sharing
