Author,date,title,chaps_contrib,name_proceed,vol_no,name_of_publisher,coverage,issn_isbn,inv_contrib,prof_inv_file,proof
Dr. Kamakhya Prasad Ghatak,2020,Quantum Wires: An Overview in the series of NanoTechnology Science,Quantum Wires and Fowler Nordheim Field Emission ,NA,Page-1-78,"NOVA, USA",International,9.78E+12,Yes,NA,https://drive.google.com/file/d/1uLizdAdhnfWVXfw0rhJJxZBlvY4y9hLa/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2020,Quantum Wires: An Overview in the series of NanoTechnology Science,Dispersion Rekation in Quantum Wires of Non-Parabolic Semiconductors,NA,Page-127-158,"NOVA, USA",International,9.78E+12,Yes,NA,https://drive.google.com/file/d/1uLizdAdhnfWVXfw0rhJJxZBlvY4y9hLa/view?usp=sharing
Ruchira Mukherjee,2020,International Journal of Chemical and Environmental Sciences (IJCAES),NA,NA,"Vol 1, Issue 2","Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98093",International,ISSN(Online) 2687-7937 ISSN(Print) 2689-6389,No,NA,https://ijcaes.smartsociety.org/
Ruchira Mukherjee,2020,International Journal of Chemical and Environmental Sciences (IJCAES),NA,NA,"Vol 1, Issue 3","Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98094",International,ISSN(Online) 2687-7937 ISSN(Print) 2689-6389,NA,NA,https://ijcaes.smartsociety.org/
Ruchira Mukherjee,2020,International Journal of Chemical and Environmental Sciences (IJCAES),NA,NA,"Vol 1, Issue 4","Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98095",International,ISSN(Online) 2687-7937 ISSN(Print) 2689-6389,NA,NA,https://ijcaes.smartsociety.org/
Ruchira Mukherjee,2020,International Journal of Chemical and Environmental Sciences (IJCAES),NA,NA,"Vol 2, Issue 1","Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98096",International,ISSN(Online) 2687-7937 ISSN(Print) 2689-6389,NA,NA,https://ijcaes.smartsociety.org/
Dr. Sharmistha Ghosh,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No. 2,"
 Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1eDRvNsMChub1gtT2z3fbbZKmuzLT1n6q?usp=sharing
Dr. Sharmistha Ghosh,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No. 3,"
 Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1qy1tvPqpU2skjl4HHxGIk_ly4y7TZGjd?usp=sharing
Dr. Sharmistha Ghosh,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No. 4,"
 Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1RhnVab0DyytQxMCPNsSgwlqziLe2bZQE?usp=sharing
Dr. Sharmistha Ghosh,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.1,"
 Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/10iKPDkxgllqa_z_tXVTE0joXUTVSfH0U?usp=sharing
Dr. Sharmistha Ghosh,2020,"Journal of Nepal Mathematical Society 
 (JNMS)",NA,NA,Vol. 3 Issue 1,"
 Nepal Mathematical Society (NMS)",International,"ISSN 2616-0153 (Print) 
 ISSN 2616-0161 (Online)",No,NA,https://drive.google.com/drive/folders/1hWk0ZyHoypqerMMJOljX6fMCHkPfKXkw?usp=sharing
Dr. Sharmistha Ghosh,2020,"Journal of Nepal Mathematical Society 
 (JNMS)",NA,NA,Vol. 3 Issue 2,"
 Nepal Mathematical Society (NMS)",International,"ISSN 2616-0153 (Print) 
 ISSN 2616-0161 (Online)",No,NA,https://drive.google.com/drive/folders/1XUBteZIoYIL5sUBWecjc6osrxc_OXpBz?usp=sharing
Santanu Das,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No. 2,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Santanu Das,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol 1 No 3,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Santanu Das,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No. 4,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Santanu Das,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.1,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Krishanu Deyasi,2020,Engineering Mathematics 2B,NA,NA,Vol 2B,Cengage Learning India Pvt. Ltd,National,ISBN-13: [national-id]-495-9,NA,NA,https://drive.google.com/drive/folders/1ICykfMyoAWqq5ZOBeND4OqNvRWuNO92P?usp=sharing
Krishanu Deyasi,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No. 2,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Krishanu Deyasi,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol 1 No 3,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Krishanu Deyasi,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.1 No. 4,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Krishanu Deyasi,2020,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.1,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Dr. Kamakhya Prasad Ghatak,2020,"NANOMATERIALS OF DE GRUYTER GERMANY, Volume 2: Quantization And Entropy, Series on Nanomaterials",NA,NA,Vol. 2 Page-1-491,"De Gruyter, Germany",International,"ISBN-9783110659993, 3110659999",NA,NA,https://drive.google.com/file/d/1OjR7BS8IM9dVpEE3j2vaOtkbjDGRYGK3/view?usp=sharing
Dr. Samapika Das Biswas,2020,International Journal of English Learning & Teaching Skills,NA,NA,Vol. 2 Issue 2,"Society for Makers, Artists, Researchers and Technologists (SMART)",International,"Online: 2638 – 5546 ISSN: – Print Version: 2639
– 7412",NA,NA,https://www.ijeltsjournal.org/volume-2/#valume2
Dr. Samapika Das Biswas,2020,International Journal of English Learning & Teaching Skills,NA,NA,Vol. 2 Issue 3,"Society for Makers, Artists, Researchers and Technologists (SMART)",International,"Online: 2638 – 5546 ISSN: – Print Version: 2639
– 7412",NA,NA,https://www.ijeltsjournal.org/volume-2/#volume23
Dr. Samapika Das Biswas,2020,International Journal of English Learning & Teaching Skills,NA,NA,Vol. 2 Issue 4,"Society for Makers, Artists, Researchers and Technologists (SMART)",International,"Online: 2638 – 5546 ISSN: – Print Version: 2639
– 7412",NA,NA,https://www.ijeltsjournal.org/volume-2/#volume24
Dr. Samapika Das Biswas,2020,International Journal of English Learning & Teaching Skills,NA,NA,Vol. 3 Issue 1,"Society for Makers, Artists, Researchers and Technologists (SMART)",International,"Online: 2638 – 5546 ISSN: – Print Version: 2639
– 7412",NA,NA,https://www.ijeltsjournal.org/volume-3/#31
Dr. Saswati Barman,2020,International Conference on Current Trends in Materials Science and Engineering,NA,International Conference on Current Trends in Materials Science and Engineering,"Special Issue 27 January, 2020",Mahendra Publishers,International,"ONLINE ISSN-2349-5359, PRINT ISSN 2454-9967 ",NO,NA,http://www.mahendrapublications.com/view_spl_issue.php?conference_id=3
Ruchira Mukherjee,2020,International Conference on Current Trends in Materials Science and Engineering,NA,International Conference on Current Trends in Materials Science and Engineering,"Special Issue 27 January, 2020",Mahendra Publishers,International,"ONLINE ISSN-2349-5359, PRINT ISSN 2454-9967 ",NO,NA,http://www.mahendrapublications.com/view_spl_issue.php?conference_id=3
Ayan Kumar Panja,2021,Biomedical Sensors and Smart Sensing: A Beginner’s Approach,NA,N/A,Vol: 1,Elsevier Academic Press( Scopus Indexed ),International,ISBN: 9780128228562,No,NA,https://books.google.co.in/books/about/Biomedical_Sensors_and_Smart_Sensing_A_B.html?id=Kl0EzgEACAAJ&redir_esc=y
Amartya Mukherjee,2021,Biomedical Sensors and Smart Sensing: A beginner’s guide,NA,N/A,Vol: 1,Elsevier Academic Press (Scopus),International,ISBN: 9780128228562,No,NA,https://drive.google.com/file/d/1K08CO3U1Y25Yag9A3DyopJokBy2lmNbt/view?usp=sharing
Amartya Mukherjee,2021,"Intelligent Electrical Systems: A Step towards Smarter Earth,",edited book,Proceedings of the International Conference on Industrial Electronics Mechatronics Electrical & Mechanical Power (IEMPOWER 2019),1,"CRC Press, Taylor & Francis Group",International,ISBN 9780429355998,No,NA,https://drive.google.com/file/d/18gr6tmVMT5Zi1xgn2eYHBf0cvgxBesqE/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2021,"Emerging Trends in Terahertz Engineering and System Technologies, Materials, Imaging, Data Acquisition and Processing Edited by H. Inokawa et. al",Influence of Terahertz Frequency on the Elastic Constants in 2D Systems,NA,NA,"Springer, Singapore","International,",978-[national-id]-7,NA,NA,https://drive.google.com/file/d/1JbB5yPMcMlLVI9jRfDp_bQQr_ykMvCPl/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2021,"“Elastic Constants in Heavily Doped Low Dimensional Materials”, Published in the Series of Foundations of Natural Science and Technology",Research Monograph,NA,"Vol. 14, Page-1-1036","World Scientific, USA","International, ","ISBN- 9789811229480, 9811229481",No,NA,https://drive.google.com/file/d/1diHZnYy8dy5k2wJWfGvQw9pXW9WkrSE8/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2021,"Emerging Trends in Terahertz Engineering and System Technologies, Materials, Imaging, Data Acquisition and Processing Edited by H. Inokawa et. al","The Carrier Statistics, Terahertz Frequency, Extremly Degenerate Opto-electronic Materials and All That.",NA,NA,"Springer, Singapore","International,",978-[national-id]-7,NA,NA,https://drive.google.com/file/d/1JbB5yPMcMlLVI9jRfDp_bQQr_ykMvCPl/view?usp=sharing
Biswadip Basu Mallik,2021,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.2,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NO,NA,https://drive.google.com/drive/folders/1nnoOOV4SsB6Fqvim2dAkA1KWP-9jMBRL?usp=sharing
Biswadip Basu Mallik,2021,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.3,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NO,NA,https://drive.google.com/drive/folders/1nnoOOV4SsB6Fqvim2dAkA1KWP-9jMBRL?usp=sharing
Biswadip Basu Mallik,2021,Jurnal Teori dan Aplikasi Matematika,NA,NA,Vol 5 No 1,Universitas Muhammadiyah Mataram - Indonesia,International,ISSN(Print): 2597-7512 ISSN(Online) : 2614-1175,NO,NA,https://drive.google.com/drive/folders/1nnoOOV4SsB6Fqvim2dAkA1KWP-9jMBRL?usp=sharing
Biswadip Basu Mallik,2021,Advancements in Engineering and Management,NA,NA,NA,"Manglam Publication, Delhi",National,ISBN: 978-93-91193-01-0,NO,NA,https://drive.google.com/drive/folders/1nnoOOV4SsB6Fqvim2dAkA1KWP-9jMBRL?usp=sharing
Biswadip Basu Mallik,2021,Emerging Research in Engineering and Management,NA,NA,NA,"Anvi Books and Publishers, Delhi",National,ISBN: 978-93-90856-12-1,NO,NA,https://drive.google.com/drive/folders/1nnoOOV4SsB6Fqvim2dAkA1KWP-9jMBRL?usp=sharing
Biswadip Basu Mallik,2021,Latest Innovation For Future Education Life In 2021 – Thickest Book In The World,Time Series Analysis,NA,pp 9867- 9884,"ESN Publications, India",National,ISBN : 978-81-947019-0-3,NO,NA,https://drive.google.com/drive/folders/1nnoOOV4SsB6Fqvim2dAkA1KWP-9jMBRL?usp=sharing
Biswadip Basu Mallik,2021,Analysis of Mathematical sciences and Applications,Impact of the magnetic field on blood flow activity via an Atherosclerotic artery mode,NA,pp 157 - 169,"JPS Scientific Publications, India",National,ISBN: 978-81-947154-8-1,NO,NA,https://drive.google.com/drive/folders/1nnoOOV4SsB6Fqvim2dAkA1KWP-9jMBRL?usp=sharing
Biswadip Basu Mallik,2021,Recent advancement of Mathematics in Science and Technology,The Usefulness of American Football Helmets in the Treatment of Mild Traumatic Brain Injury (MTBI),NA,pp 161 - 164,"JPS Scientific Publications, India",National,ISBN: 978 – 81-950475-0-5,NO,NA,https://drive.google.com/drive/folders/1nnoOOV4SsB6Fqvim2dAkA1KWP-9jMBRL?usp=sharing
Biswadip Basu Mallik,2021,Recent Trends in Applied Sciences and Computing Engineering,The use of Genetic Algorithms in Data Mining,NA,pp 628 - 655,"Association of Global academician and researchers(AGAR) Publications, India",National,ISBN: 978-81-950236-3-9,NO,NA,https://drive.google.com/drive/folders/1nnoOOV4SsB6Fqvim2dAkA1KWP-9jMBRL?usp=sharing
Biswadip Basu Mallik,2021,Emerging Research in Engineering & Management,The use of Blockchain Technology in Healthcare,NA,pp 107 - 113,"Anvi Books and Publishers, Delhi",National,ISBN: 978-93-90856-12-1,NO,NA,https://drive.google.com/drive/folders/1nnoOOV4SsB6Fqvim2dAkA1KWP-9jMBRL?usp=sharing
Prabir Kumar Das,2021,"Emerging Trends in Terahertz Engineering and System Technologies Devices, Materials, Imaging, Data Acquisition and Processing Edited by H. Inokawa et. al",Influence of Terahertz Frequency on the Elastic Constants in 2D System,NA,NA,"Springer, Singapore","International,",978-[national-id]-7,NA,NA,https://drive.google.com/file/d/1JbB5yPMcMlLVI9jRfDp_bQQr_ykMvCPl/view?usp=sharing
Ruchira Mukherjee,2021,International Journal of Chemical and Environmental Sciences (IJCAES),NA,Na,"Vol 2, Issue 2","Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98097",International,ISSN(Online) 2687-7937 ISSN(Print) 2689-6389,No,NA,https://ijcaes.smartsociety.org/
Ruchira Mukherjee,2021,International Journal of Chemical and Environmental Sciences (IJCAES),NA,NA,"Vol 2, Issue 3","Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98097",International,ISSN(Online) 2687-7937 ISSN(Print) 2689-6389,NA,NA,https://ijcaes.smartsociety.org/
Dr. Sharmistha Ghosh,2021,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.2,"
 Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International ,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1pOhS-RyK1X1mLR2WPYPmtqIEUHhrIF6k?usp=sharing
Dr. Sharmistha Ghosh,2021,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.3,"
 Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International ,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),No,NA,https://drive.google.com/drive/folders/1Op-C9lTJfK_ewVXj9nWsjWA3EZ3BX9jr?usp=sharing
Dr. Sharmistha Ghosh,2021,"Journal of Nepal Mathematical Society 
  (JNMS)",NA,NA,Vol. 4 Issue 1,"
  Nepal Mathematical Society (NMS)",International,"ISSN 2616-0153 (Print) 
  ISSN 2616-0161 (Online)",No,NA,https://drive.google.com/drive/folders/1exMgJLwzSjbwFkCOuu9NL00Fyzad-JtV?usp=sharing
Prabir Kumar Das,2021,"Emerging Trends in Terahertz Engineering and System Technologies Devices, Materials, Imaging, Data Acquisition and Processing Edited by H. Inokawa et. al","The Carrier Statistics, Terahertz Frequency, Extremly Degenerate Opto-electronic Materials and All That.",NA,NA,"Springer, Singapore","International,",978-[national-id]-7,NA,NA,https://drive.google.com/file/d/1JbB5yPMcMlLVI9jRfDp_bQQr_ykMvCPl/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2021,"Topics InCurrent NanoScience, Editors: E. Meletis, C. Politis and W. Schommers, in the series “Foundations of Natural Science and Technology”",Electron Energy Spectra in Quantized Structures,NA,NA,"World Scientific, USA",International,NA,NO,https://drive.google.com/file/d/12g1HV_EIKjB913MJK_HPN_Qm9mFF_etI/view?usp=sharing,https://drive.google.com/file/d/1u22sS8a9Iu1QSFwk8ed9rnmtkwYhb1RF/view?usp=sharing
Prabir Kumar Das,2021,"Topics InCurrent NanoScience, Editors: E. Meletis, C. Politis and W. Schommers, in the series “Foundations of Natural Science and Technology”",Electron Energy Spectra in Quantized Structures,NA,NA,"World Scientific, USA",International,NA,NO,https://drive.google.com/file/d/12g1HV_EIKjB913MJK_HPN_Qm9mFF_etI/view?usp=sharing,https://drive.google.com/file/d/1u22sS8a9Iu1QSFwk8ed9rnmtkwYhb1RF/view?usp=sharing
Dr. Phanibhusan Ghosh,2021,Geographic Information Science for Land Resource Management,Assessing the Impacts of Global Sea Level Rise (SLR) on the Mangrove Forests of Indian Sundarbans Using Geospatial Technology,NA,Page- 209-227,Scrivener Publishing,International,Online ISBN:9781119786375,No,NA,https://drive.google.com/file/d/1NqtDQlw3piMBGDvtVd9xV2kHZZSCbJ-y/view?usp=sharing
Santanu Das,2021,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.2,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Santanu Das,2021,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.3,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Krishanu Deyasi,2021,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.2,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Krishanu Deyasi,2021,Journal of Mathematical Sciences & Computational Mathematics (JMSCM),NA,NA,Vol.2 No.3,"Society for Makers, Artists, Researchers and TechnologistsUSA 6408 Elizabeth Avenue SE, Auburn, Washington 98092",International,ISSN 2688-8300 (Print) ISSN 2644-3368 (Online),NA,NA,https://drive.google.com/drive/folders/1mdAjebBtrwIgLdx4ko7_FWdIDiZh8zzy?usp=sharing
Dr. Samapika Das Biswas,2021,"International Journal of English Learning
& Teaching Skills,",NA,NA,Vol. 3. Issue 2,"Society for Makers, Artists, Researchers and Technologists (SMART)",International,"Online: 2638 – 5546 ISSN: – Print Version: 2639 –
7412",NA,NA,https://www.ijeltsjournal.org/volume-3/#32
Dr. Samapika Das Biswas,2021,"International Journal of English Learning
& Teaching Skills,",NA,NA,Vol. 3. Issue 3,"Society for Makers, Artists, Researchers and Technologists (SMART)",International,Online: 2638 – 5546 ISSN: – Print Version: 2639 –7412,NA,NA,https://www.ijeltsjournal.org/volume-3/#33
