Author,date,title,conf_name,coverage,impact_factor,vol_no,issn_isbn,indexing,inv_paper,prof_inv_file,studs_involved,proof
Dr. Phanibhusan Ghosh,2017,"Analyzing Land Surface Temperature distribution from land use land cover changes in sundarbans, India,","Conference: 37th Asian Conference of Remote Sensing, New Delhi",International,0.843,1 pg: 483-491,ISBN: 978-1-5108-5684-4,NA,NO,Nil,2,https://drive.google.com/file/d/1FIrZrKS22l2XcgrwnkSWMQ3O531gtjz0/view?usp=sharing
Triparna Datta,2017,Computational Analysis of Carrier Mass Under Energetic Photons in Accumulation Layers of MOSFET Devices,OPTRONIX 2016,International,NA,"Vol. 194, Page 513-515",978-[national-id]-2,Springer confernce Proceedings,NO,NA,0,https://drive.google.com/file/d/1jmILXrH-ZaR-Vmlp-pXo8tQr-xIcfbh4/view?usp=sharingg
Dr. Tina De,2017,"Synthesis, Characterization and Sorptive Removal of Heavy metals on Nano-Structured Agglomerates of Iron (III)-Cerium (IV) Bimetal Mixed Oxide (NICMO): Search For An Efficient, Low Cost Decontamination Technique",7th IconSWM 2017,International,NA,"Volume- 2, Issue- 4",ISSN: 2100-5212 (Print) ISSN: 3245-2336 (Online),Springer confernce Proceedings,NO,NA,0,https://drive.google.com/file/d/1eGMlDwAfn9M5NqwCj9NGUAWsdhlUCq4V/view?usp=sharing
Dr. Tina De,2017,"Synthesis, Characterization of Nano-Structured Bimetal Mixed Oxides: Comparative Study of Their Removal Performance on A Lab-Bench Scale",Biospectrum 2017,International,NA,"Volume- 1, Issue- 3",ISSN: 2549-6782 (Print) ISSN: 2348-4326 (Online),Springer confernce Proceedings,NO,NA,0,https://drive.google.com/file/d/1DIhqBCd8zomeHqhxR2vyXsuoI-NNI942/view?usp=sharing
Dr. Tina De,2017,Polymeric Nanofilm for the Detection of Fluoride contaminated groundwater,Biospectrum 2017,International,NA,"Volume- 1, Issue- 3",ISSN: 2549-6782 (Print) ISSN: 2348-4326 (Online),Springer confernce Proceedings,NO,NA,0,https://drive.google.com/file/d/12H24mrBQpL1dXwMCc9O2GMyR5rHlQjvH/view?usp=sharing
Dr. Kakoli Dutta,2017,Detection of Synthetic Food Dyes Using Electrochemically Reduced Graphene Oxide: A Voltammetric Sensor,"MC13, Liverpool UK",International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/1iPMDe4H22iwuheD8qBsLy5_sNssVFH9t/view?usp=sharing
Dr. Phanibhusan Ghosh,2018,"Time series analysis of shoreline oscillations and its repercussions on the mangroves ecosystems around Bakkhali island of Sundarban delta, Eastern India,","International conferenceBiodiverse 2018, IIT Guwahati, Indian Institute of Technology",International,NA,Page- 97,NA,NA,NO,Nil,2,https://drive.google.com/file/d/1wIBpb_Kk4f6QTBOnq_MgcoqHPUBcSRuP/view?usp=sharing
Dr. Phanibhusan Ghosh,2018,Morphodynamic Study of Ichamati River Basin Using Geospatial Techniques and its impact on the local environment,Spectrum 2018- International Conference on ‘Emerging Trends in Science and Technology,International,NA,Chapter: 36; Page- 3-9,Print ISBN:[national-id]-642-0,NA,NO,Nil,2,https://drive.google.com/file/d/1gRKVBNKZ7OGiKRcvKOWy2ZyNM3sibaZI/view?usp=sharing
Dr. Koyel Ganguly,2018,Mystery of the Universe,Spectrum 2018 - International Conference on Emerging Trends in Science and Technology,International,NA,Page 4.1-4.5,[national-id]-642-0 (2018),NA,NO,NA,0,https://drive.google.com/file/d/1_VvP1PKpWbj7mlX71pRMssI2tJVQkt0y/view?usp=sharing
Dr. Koyel Ganguly,2018,Gravitational collapse:An overview,Spectrum 2018 - International Conference on Emerging Trends in Science and Technology,International,NA,Page 5.1-5.4,[national-id]-642-0 (2018),NA,NO,NA,0,https://drive.google.com/file/d/1DfB5WpcCI1Ak3OZyCxAw_PNtMP0J-hWX/view?usp=sharing
Dr. Koyel Ganguly,2018,A review on Gravitational Waves,Spectrum 2018 - International Conference on Emerging Trends in Science and Technology,International,NA,Page 6.1-6.5,[national-id]-642-0 (2018),NA,NO,NA,0,https://drive.google.com/file/d/1DXv7pBV11EC32nILNvjvAn_Pc8mEIbEX/view?usp=sharing
Dr. Kakoli Dutta,2018,Salt water Powered Boat,Spectrum 2018- International Conference on ‘Emerging Trends in Science and Technology’,International,NA,NA,[national-id]-642-0 (2018),NA,NO,NA,2,https://drive.google.com/file/d/1_Sfv_XC3pa_9eMMqr5j_MdWpm65sQg42/view?usp=sharing
Biswadip Basu Mallik,2018,Marketing Automation through Machine learning algorithm,Spectrum 2018- International Students Conference on Emerging Trends in Science & Technology,International,NA,Page 27.1-27.9,[national-id]-642-0,NA,NO,NA,3,https://drive.google.com/drive/folders/1n8gLFnjaq28GOlhBZYU7VAw1LHQBI2w0?usp=sharing
Dr. Samapika Das Biswas,2018,Speech Anxiety: Improper communication & fear of public speaking,International Conference On English Learning and Teaching Skills,International,NA,"Vol. 1, Issue 4, Page 352-357",ISSN: – Online: 2638 – 5546 ISSN: – Print Version: 2639 – 7412,NA,NO,NA,2,https://doi.org/10.15864/ijelts.1413
Dr. Soumyadipta Pal,2018,Study Of Optical Properties Of Dielectric-Dielectric Interface,Spectrum 2018- International Students Conference on Emerging Trends in Science & Technology,National,NA,Page 2.1-2.6,[national-id]-642-0,National Publisher,NO,NA,1,https://drive.google.com/file/d/1uoI5PnQBo_JDmlPirQpl7q1PdhK8ihDG/view?usp=sharing
Amartya Mukherjee,2018,Flying Ad hoc Networks: A Comprehensive Survey,FICTA 2017,International,NA,"Vol. 701, Page 569-580",9.79E+12,SCOPUS,NO,NA,0,https://drive.google.com/file/d/1Gz5gycqLnXbTfKGwsauc9FSxe8egDRKP/view?usp=sharing
Amartya Mukherjee,2018,Dynamic Analysis of Two-Link Robot Manipulator for Control Design,"ICCDN 2017(Advances in Communication, Devices and Networking)",International,NA,"Vol. 462, Issue 1, Page 767-775",9.79E+12,SCOPUS,NO,NA,0,https://drive.google.com/file/d/1TarGeot8qab_Hkz5t-IjBQZdfXY503Vg/view?usp=sharing
Amartya Mukherjee,2018,Intelligent system techniques in Programming Nanotechnology,Spectrum 2018- International Conference on ‘Emerging Trends in Science and Technology’,International,NA,NA,[national-id]-642-0 (2018),NA,NO,No,1,https://drive.google.com/file/d/1Ase2tn1_cFIpvpILtW-ClPRvLRIbDLPV/view?usp=sharing
Arnab Basu,2018,Study of Animal Languages: Interpretation and Encryption,Spectrum 2018- International Students Conference on Emerging Trends in Science & Technology,National,NA,Page 3.1-3.4,[national-id]-642-0,NA,NO,NA,1,https://drive.google.com/file/d/1ehqwfGQ9SOX9E_t1Uq0V4WzehN17NUs_/view?usp=sharing
Arnab Basu,2018,Use of Graphene in the FINFET Architect,Spectrum 2018- International Students Conference on Emerging Trends in Science & Technology,National,NA,Page 23.1-23.5,[national-id]-642-0,NA,NO,NA,1,https://drive.google.com/file/d/1eo7kjds1wllbhgRRIr29D7endFwVXVCF/view?usp=sharing
Riya Barui,2018,Ethnocentrism and Technical Communication: Study in West Bengal’s Technical Education Centers,International Conference on English Learning and Teaching Skills (ICELTS 2018),International,NA,"Vol. 1, Issue 3, Page 266-271",ISSN: 2639-7412 (Print) ISSN: 2638-5546 (Online),NA,NO,NA,4,https://drive.google.com/file/d/17ggVA-m3LFxHXz5cDgILovAiZ-gkqYnn/view?usp=sharing
Dr. Tina De,2018,Elucidating the use of Nanomaterials in Drug Development: A Review,Spectrum 2018- International Conference on ‘Emerging Trends in Science and Technology’,International,NA,"Volume- 1, Issue- 1",[national-id]-642-0 (2018),NA,NO,NA,1,https://drive.google.com/file/d/1s_9LMy602MskbjLO4N2FPSwCM5OluTIT/view?usp=sharing
Dr. Tina De,2018,"Synthesis, Characterization and Sorptive Removal of Heavy metals on Nano-Structured Agglomerates of Iron (III)-Cerium (IV) Bimetal Mixed Oxide (NICMO): Search For An Efficient, Low Cost Decontamination Technique",Biospectrum 2018,International,NA,"Volume- 1, Issue- 3",ISSN: 2549-6782 (Print) ISSN: 2348-4326 (Online),SPRINGER,NO,NA,0,https://drive.google.com/file/d/1Qc-kwt5D6UOEhS1EFlXI2O5lf0HRQhjr/view?usp=sharing
Dr. Tina De,2018,Evaluation And Assessment of Arsenic Sorption Behavior Onto Synthetic Nano-Structured Agglomerates of Iron (III)-Cerium (IV) Bimetal Mixed Oxide: A Chemical Approach on A Lab-Bench Scale,Recycle 2018,International,NA,"Volume- 4, Issue- 4",ISSN: 8990,SPRINGER,NO,NA,0,https://drive.google.com/file/d/1_e4I74bhJmvXu4rc3XayoJWDWw7SggCK/view?usp=sharing
Dr. Tina De,2018,Arsenic Sorption Behavior On Synthetic Nano-Structured Agglomerates of Iron(III)-Cerium(IV) Bimetal Mixed Oxide in Presence of Other Ions: Mechanistic approach,"7th EuCheMS Chemistry Congress, Liverpool, UK",International,NA,"Volume 1, Issue- 3",ISSN- 1178,SCOPUS,NO,NA,0,https://drive.google.com/file/d/1cXeXP0b9jJGkj-gPLd-Bx7sCYizYcGez/view?usp=sharing
Dr. Tina De,2018,English for specific purposes: Self understanding & media of communication,ICELTs 2018,International,NA,"Vol. 1, Issue 3, Page 266-271",ISSN: 2639-7412 (Print) ISSN: 2638-5546 (Online),NA,NO,NA,2,https://drive.google.com/file/d/1p5nFIZSWxbAMM7F4rTAm4x6SsvyRRjVK/view?usp=sharing
Dr. Kakoli Dutta,2018,Modeling of the response of Bulk Acoustic Wave based devices in bio sensor applications,International Conference on Complex and Functional Materials (ICCFM-2018),International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/1UAyxv1vO6aeoX6zdMGnHuO6mf-p0vP1-/view?usp=sharing
Dr. Tina De,2019,Nanotechnology - The Breakthrough in Waste Water Treatment,International Conference on Chemical and Environmental Sciences (ICCAES 2019),International,NA,NA,NA,NA,NO,NA,1,https://drive.google.com/file/d/1fr1CHG44y9qrnqjsTaE8NNEbzetQcRbI/view?usp=sharing
Dr. Tina De,2019,Enhancing Power using Kinetic Energy,SPECTRUM- 2019,International,NA,"Vol 1, Issue 2",Print ISBN:[national-id]-642-0,NA,NO,NA,1,https://drive.google.com/file/d/1r68feaBY8DJyaOrD6r8V5ywQopVW5NYy/view?usp=sharing
Dr. Tina De,2019,Interdisciplinary Research: an overview,International Conference on English Learning and Teaching Skills (ICELTS 2019),International,NA,"Vol. 2, Issue 3",ISSN: 2639-7412 (Print) ISSN: 2638-5546 (Online),NA,NO,NA,2,https://drive.google.com/file/d/1j3DBOrH5LRdEmEEgAoOh7xvFAwXkou65/view?usp=sharing
Dr. Sharmistha Ghosh,2019,Fixed Point Result in Menger Spaces of p-cyclic Ciric Type Contraction Mappings,"International Conference on ‘Recent Advances in Informatics, Communication, Management, Health & Applied Sciences (RAICMHAS-2019)’",International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/1pLnnpmdxll7uS7fBlczIjG4KwrtvCF3F/view?usp=sharing
Dr. Sharmistha Ghosh,2019,A Comparative Analysis of Uncertain Query Processing using Fuzzy Sets and Vague Sets,"International Conference on ‘Recent Advances in Informatics, Communication, Management, Health & Applied Sciences (RAICMHAS-2019)’",International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/1pLnnpmdxll7uS7fBlczIjG4KwrtvCF3F/view?usp=sharing
Dr. Kakoli Dutta,2019,On Few Electrical Properties of Layered Semiconductor Device,International Conference on Chemical and Environmental Sciences (ICCAES 2019),International,NA,NA,NA,NA,NO,NA,4,https://drive.google.com/file/d/1Ti9W30NabPY3U_4uO0clFOOFJW3bdyhp/view?usp=sharing
Dibakar Roy Choudhury,2019,From the Clouds to Our Glasses,International Conference on Chemical and Environmental Sciences (ICCAES 2019),International,NA,NA,NA,NA,NO,NA,4,https://drive.google.com/file/d/1Aw63JwNqzklisRJhapVSRvosGvV5g1y_/view?usp=sharing
Dibakar Roy Choudhury,2019,ECO FRIENDLY SUBSTITUTION OF ASPHALT BINDER,International Conference on Chemical and Environmental Sciences (ICCAES 2019),International,NA,NA,NA,NA,NO,NA,4,https://drive.google.com/file/d/1Ass4psRLDAqpSGUJ-_UbVssYeQRG3-XK/view?usp=sharing
Dibakar Roy Choudhury,2019,EXTRACTION OF ALGAL OIL WITH THE HELP OF ENVIRONMENTAL FRIENDLY ORGANIC SOLVENTS DISTILLED FROM CITRUS FRUITS AND ORANGES,International Conference on Chemical and Environmental Sciences (ICCAES 2019),International,NA,NA,NA,NA,NO,NA,2,https://drive.google.com/file/d/1AsAYzUdNQzpS_SLn69kPPG77apsFvvsx/view?usp=sharing
Dibakar Roy Choudhury,2019,Recycling of Plastics from Various Sources to Biodegradable Products,International Conference on Chemical and Environmental Sciences (ICCAES 2019),International,NA,NA,NA,NA,NO,NA,5,https://drive.google.com/file/d/1AwhduValVWXTKfYoonfdhj9GqCAyj7Bn/view?usp=sharing
Soumen Nandi,2019,The Relative Signed Clique Number of Planar Graphs is 8.,CALDAM 2019,International,NA,"Vol. 11394, Page 245-253",978-3-030-11509-8,SCOPUS,NO,NA,1,https://drive.google.com/file/d/1_Bz1t-dq0X7LmTdq7zzCINQVvVErWWF6/view?usp=sharing
Abhijit Kargupta,2019,Development of a Low Cost Autonomous Car Parking System: Towards Smart City,International Conference on Industrial Electronics Mechatronics Electrical & Mechanical Power (IEMPOWER 2019),International,NA,PAGE NO 105-113/VOLUME NO.1//ISSUE NO.1,9.78E+12,SCOPUS,YES,YES,2,https://drive.google.com/file/d/1XCf_pP8sUYM8Pz60hx4Z7SoUm8xA-xcx/view?usp=sharing
Dr. Phanibhusan Ghosh,2019,"Impacts of Aquaculture Farms on the Mangroves forests of Sundarbans, India (2010-2018): Temporal changes of NDVI,",International Conference on Coastal Health and Marine Ecosystem,International,NA,"Vol. 13, Issue 2, Page 201",Nil,World Cat/OCLC/Open J-Gate,NO,No,2,https://drive.google.com/file/d/1TsNtBHywcp4AbUx-JSMHahjqXg7tOFjQ/view?usp=sharing
Riya Barui,2019,Ethnocentrism and Technical Communication: Study in West Bengals's Technical Education Centres,International Journal of English Learning and Teaching Skills,International,NA,"Vol. 1, Issue 3, Page 266-271",ISSN: 2639-7412 (Print) ISSN: 2638-5546 (Online),NA,NO,NA,4,https://drive.google.com/file/d/1Co-NvaDL4k8cHAXfKvO6IBUT4tze8vM-/view?usp=sharing
Sumana Sinha,2019,COR-HR: An Efficient Hybrid Routing approach using Coefficient of restitution in MANET,International conference on Distributed Computing and Networking,International,3.42,ICDCN 2019: 455-459,ISBN=978-1-4503-6094-4,SCOPUS,NO,NA,0,https://dl.acm.org/doi/10.1145/3288599.3295579
Ruchira Mukherjee,2019,A comparative study on degradation of PPCPs in water samples,9th International Conference on Sustainable Waste Management towards Circular economy (9th IconSWM 2020),International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/1WqTa6Etm8wpQ9RE8nbaI6r1cpMkMj5BX/view?usp=sharing
Dr. Samapika Das Biswas,2019,Speech Anxiety: Improper Communication & Fear of Public Speaking,International Conference on English Learning and Teaching Skills ,International,NA,"Vol. 1, Issue 4, PP-352-356","ISSN:– Online: 2638 – 5546 ISSN: – Print Version: 2639
– 7412",NA,NO,NA,2,DOI: doi.org/10.15864/ijelts.1413
Ayan Kumar Panja,2020,"A Ubiquitous Indoor-Outdoor Detection and
  Localization Framework for Smartphone Users",IEMIS-20,International,NA,693,978-[national-id]-9,SCOPUS,NO,NA,0,https://link.springer.com/chapter/10.1007/978-[national-id]-9_67
Ayan Kumar Panja,2020,Designing a Framework for Real-time Indoor Positioning,Optronix-20,International,NA,71-82,10.1007/978-[national-id]-5_8,SCOPUS,NO,NA,0,https://link.springer.com/chapter/10.1007%2F978-[national-id]-5_88
Dr. Ranabir Banik,2020,"Exploring the structure of Xe isotopes in A ~ 130 region: Single particle and
  collective excitations","Conference Name: HIAS 2019 (Canberra, Australia)",International,0.184,"Vol. 232, Page 4001",2100-014X,Web of Science,NO,NA,0,https://drive.google.com/file/d/1zBjT2bD7i3yH4mFX6N4HYPOGTJqCNTWC/view?usp=sharing
Santanu Das,2020,Geometry of the Tetrahedron and computation of the face angles of a Tetrahedron with the help of C-language,IEMSC-20,International,NA,NA,NA,NA,NO,NA,2,https://drive.google.com/file/d/1qTHOe2gY1OmUUK0j5cvjhTCxwfgphwRS/view?usp=sharing
Biswadip Basu Mallik,2020,Head Injury Needs Life Saving Care - An Analytical Study,IEMSC-20,International,NA,NA,NA,NA,NO,NA,4,https://drive.google.com/drive/folders/14e0AgHLJdDb_bzAH54beXU___RDZhK63?usp=sharing
Biswadip Basu Mallik,2020,A review on non-unique representations of positive integers as 2x + 3y for non-negative integers x and y,IEMSC-20,International,NA,NA,NA,NA,NO,NA,4,https://drive.google.com/drive/folders/14e0AgHLJdDb_bzAH54beXU___RDZhK63?usp=sharing
Biswadip Basu Mallik,2020,A brief idea on the Homomorphic Encryption for Data Security,IEMSC-20,International,NA,NA,NA,NA,NO,NA,8,https://drive.google.com/drive/folders/14e0AgHLJdDb_bzAH54beXU___RDZhK63?usp=sharing
Soumen Nandi,2020,The Relative Oriented Clique Number of Triangle-Free Planar Graphs Is 10.,CALDAM 2020,International,NA,Page 260-266,978-3-030-39219-2,SCOPUS,NO,NA,1,https://drive.google.com/file/d/1KPR76ZLwNKbvN0TNczkafPQ6fPZaBWaT/view?usp=sharing
Dr. Tina De,2020,A Treatise on Faraday Cages: Present and Future Applications,SPECTRUM 2020,International,NA,NA,NA,NA,NO,NA,2,https://drive.google.com/file/d/1bvpNbMTcI1o2KXpIOToZCWQ1pMQSmN25/view?usp=sharing
Dr. Tina De,2020,"Synthesis, Characterization and Sorptive Removal of Heavy metals on Nano-Structured Agglomerates of Iron (III)-Cerium (IV) Bimetal Mixed Oxide (NICMO): Search For An Efficient, Low Cost Decontamination Technique",“International Conference on Functional Materials-2020” (ICFM-2020),International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/106tPFkC1vpagZCIrGG9y2kcGi7naTglW/view?usp=sharing
Dr. Tina De,2020,Biomedical waste management: need of the hour in the recent  COVID- 19 pandemic scenario,"10th International Conference on Sustainable Waste Management towards Circular economy (10th IconSWM 2020,CRC Press, Taylor & Francis)",International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/1U5Vftv3ZZCqF9pjvgZWxrAtLusGAbqvi/view?usp=sharing
Amartya Mukherjee,2020,Detection of disaster affected regions using droneassisted deep learning model,"IEMPOWER 2019 (CRC Press, Taylor & Francis)",International,NA,vol 1,9.78E+12,NA,NO,NA,3,https://books.google.co.in/books?hl=en&lr=&id=eaAQEAAAQBAJ&oi=fnd&pg=PP1&ots=RYSZroe3gz&sig=1opD7velY9mmLvPoLF4AKJ_04fw#v=onepage&q&f=false
Ayan Kumar Panja,2020,OWEC: Optimized Weighted Ensemble Classifier using Particle Swarm Optimization,IEMPOWER 2019,International,NA,287-294,9.78E+12,NA,NO,NA,1,https://www.taylorfrancis.com/chapters/edit/10.1201/9780429355998-31/owec-optimised-weighted-ensemble-classifier-using-particle-swarm-optimisation-syed-fahim-karim-ayan-kumar-panja
Abhishikta Bhattacharjee,2020,Role of English as a Medium of Communication for Engineering Students,International Conference on English Learning and Teaching Skills (ICELTS 2019),International,NA,"Vol. 2, No. 3",ISSN: 2639-7412 (Print) ISSN: 2638-5546 (Online),NA,NO,NA,1,https://drive.google.com/file/d/17aLOdPPRajZhQS5CJDEG5OtUnBtSdMMj/view?usp=sharing
Ruchira Mukherjee,2020,Biomedical waste management: need of the hour in the recent  COVID- 19 pandemic scenario,"10th International Conference on Sustainable Waste Management towards Circular economy (10th IconSWM 2020, CRC Press, Taylor & Francis)",International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/1U5Vftv3ZZCqF9pjvgZWxrAtLusGAbqvi/view?usp=sharing
Ruchira Mukherjee,2020,A theoretical study on Phasin (PhaP),“International Conference on Functional Materials-2020” (ICFM-2020),International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/1wnyy1nW6m5IJ7OscGHFo0XaOLn68OwcC/view?usp=sharing
Ruchira Mukherjee,2020,A Treatise on Faraday Cages: Present and Future Applications,SPECTRUM 2020,International,NA,NA,NA,NA,NO,NA,2,https://drive.google.com/file/d/1bvpNbMTcI1o2KXpIOToZCWQ1pMQSmN25/view?usp=sharing
Dr. Kakoli Dutta,2020,Functionalization of Graphene oxide by CuO Nanocomposites,“International Conference on Functional Materials-2020” (ICFM-2020),International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/1rp7Xl7Vi3EUC7bVjYI3pLZYxcGDItaPZ/view?usp=sharing
Dr. Samapika Das Biswas,2020,Smart Classroom-An Innovative Concept of Modern Education,"International Conference on English Learning
& Teaching Skills,",International,NA,"Vol 2 Issue-3, PP-1436-1452","ISSN: – Online: 2638 – 5546 ISSN: – Print Version: 2639 –
7412",NA,NO,NA,2,DOI: doi.org/10.15864/ijelts.2311
Dr. Samapika Das Biswas,2021,Urban Planning in Response to Global Pandemic to Efficiently Absorb Pandemic Shocks: Psychological Aspect,International Conference on English Learning and Teaching Skills,International,NA,"Vol 3, Issue 2, PP. 2157-2167",ISSN: – Online: 2638 – 5546 ISSN: – Print Version: 2639 – 7412,NA,NO,No,0,DOI: doi.org/10.15864/ijelts.3219
Dr. Sharmistha Ghosh,2021,Effects on porous nanofluid with internal heat generation and homogeneous chemical reaction,International Conference on “Emerging Trends in Mathematical Sciences & Computing (IEMSC-21),International,NA,NA,NA,NA,NO,NA,0,https://drive.google.com/file/d/1zE_61Gu-PBjWmil1lXQLNRQsNzERjnEL/view?usp=sharing
Abhishikta Bhattacharjee,2021,"Rethinking Diasporic, Cultural and Religious Identity through the Eyes of Celluloid
",International Conference on English Learning and Teaching Skills,International,NA,"Vol. 3, No. 4",ISSN: – Online: 2638 – 5546 ISSN: – Print Version: 2639 – 7412,NA,NO,NA,0,https://drive.google.com/file/d/1KyeOrebouJjgY9FozZA8y5S3mH7hFLEI/view?usp=sharing
